Date : 2025-12-19 02:54:03
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_adventure
Total : 69 files,  1014 codes, 234 comments, 182 blanks, all 1430 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/snail.dart                              | Dart     |          3 |          3 |          2 |          8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/trunk.dart                              | Dart     |          2 |          1 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/trunk_bullet.dart                       | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/turtle.dart                             | Dart     |          2 |          1 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/entity_on_mini_map.dart                     | Dart     |         11 |         32 |          3 |         46 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/game_hud.dart                               | Dart     |         -3 |          1 |          0 |         -2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map.dart                               | Dart     |         52 |         36 |         10 |         98 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map_arrow_layer.dart                   | Dart     |         59 |         24 |         14 |         97 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/pause_route.dart                            | Dart     |          1 |          0 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/settings_route.dart                         | Dart     |        157 |         18 |         26 |        201 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/background_colored.dart                   | Dart     |          0 |          1 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/background_szene.dart                     | Dart     |          7 |          2 |          3 |         12 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/level.dart                                | Dart     |         -5 |         10 |          0 |          5 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/loading_overlay.dart                      | Dart     |          0 |          1 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player.dart                               | Dart     |         15 |          0 |         -1 |         14 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player_special_effect.dart                | Dart     |          0 |          1 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/arrow_up.dart                             | Dart     |          4 |          0 |          0 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire_trap.dart                            | Dart     |          2 |          0 |          0 |          2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fruit.dart                                | Dart     |          5 |          0 |          0 |          5 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/moving_platform.dart                      | Dart     |          1 |          2 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/rock_head.dart                            | Dart     |          1 |          4 |          2 |          7 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw.dart                                  | Dart     |          1 |          1 |          1 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_component.dart                 | Dart     |          2 |          2 |          3 |          7 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spike_head.dart                           | Dart     |          1 |          1 |          1 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_component.dart                | Dart     |          4 |          1 |          1 |          6 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/trampoline.dart                           | Dart     |          2 |          0 |          1 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/button.dart                               | Dart     |        195 |         39 |         22 |        256 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/corner_outline.dart                       | Dart     |        -23 |          1 |         -1 |        -23 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/curves.dart                               | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dialog_container.dart                     | Dart     |        139 |         16 |         22 |        177 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dialog_page.dart                          | Dart     |         52 |          1 |         10 |         63 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/slider.dart                               | Dart     |        130 |         14 |         28 |        172 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/utils.dart                                | Dart     |          2 |          0 |          1 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/volume.dart                               | Dart     |         -6 |          0 |         -2 |         -8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/menu_page.dart                                  | Dart     |          4 |          2 |          0 |          6 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_picker.dart                   | Dart     |          0 |          1 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_btn.dart                          | Dart     |        -43 |         -4 |        -12 |        -59 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_grid.dart                         | Dart     |          0 |          1 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_tile.dart                         | Dart     |          6 |          2 |          0 |          8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_dummy_character.dart               | Dart     |          2 |          0 |          0 |          2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_top_bar.dart                       | Dart     |          6 |          1 |          0 |          7 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/pixel_quest.dart                                     | Dart     |          8 |          2 |          2 |         12 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/router.dart                                          | Dart     |          3 |          0 |          0 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/flutter extensions/build_context.dart         | Dart     |          7 |          0 |          2 |          9 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/flutter extensions/int_double_extensions.dart | Dart     |          9 |          0 |          3 |         12 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugin_registrant.cc             | C++      |          4 |          0 |          0 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugins.cmake                    | CMake    |          1 |          0 |          0 |          1 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Flutter/GeneratedPluginRegistrant.swift            | Swift    |          4 |          0 |          0 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/pubspec.yaml                                             | YAML     |          3 |          0 |          0 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugin_registrant.cc           | C++      |          3 |          0 |          0 |          3 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugins.cmake                  | CMake    |          1 |          0 |          0 |          1 |
| Total                                                                                                            |          |      1,014 |        234 |        182 |      1,430 |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
