Date : 2025-12-19 02:54:03
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_adventure
Total : 171 files,  14842 codes, 1837 comments, 2407 blanks, all 19086 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map_arrow_layer.dart                        | Dart           |         59 |         24 |         14 |         97 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map_view.dart                               | Dart           |        151 |         53 |         44 |        248 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/pause_route.dart                                 | Dart           |        127 |         16 |         26 |        169 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/settings_route.dart                              | Dart           |        157 |         18 |         26 |        201 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/background_colored.dart                        | Dart           |         22 |          3 |          6 |         31 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/background_szene.dart                          | Dart           |         52 |          4 |         15 |         71 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/level.dart                                     | Dart           |        573 |         87 |         68 |        728 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/loading_dummy_character.dart                   | Dart           |         98 |          9 |         23 |        130 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/loading_overlay.dart                           | Dart           |        143 |         10 |         29 |        182 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player.dart                                    | Dart           |        482 |         58 |         96 |        636 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player_special_effect.dart                     | Dart           |        131 |         15 |         37 |        183 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/tile_id_helper.dart                            | Dart           |         33 |          0 |          8 |         41 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/arrow_up.dart                                  | Dart           |         89 |         13 |         18 |        120 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan.dart                                       | Dart           |         70 |         17 |         17 |        104 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan_air_particle.dart                          | Dart           |         74 |         16 |         22 |        112 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan_air_stream.dart                            | Dart           |        119 |         17 |         23 |        159 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire.dart                                      | Dart           |         58 |         16 |         13 |         87 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire_trap.dart                                 | Dart           |        101 |         22 |         24 |        147 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fruit.dart                                     | Dart           |         91 |         16 |         19 |        126 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/moving_platform.dart                           | Dart           |        155 |         24 |         35 |        214 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/rock_head.dart                                 | Dart           |        136 |         24 |         28 |        188 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw.dart                                       | Dart           |        138 |         26 |         25 |        189 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_component.dart                      | Dart           |        123 |         34 |         28 |        185 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_single_saw.dart                     | Dart           |         56 |         17 |         13 |         86 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spike_head.dart                                | Dart           |        150 |         13 |         28 |        191 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_ball.dart                          | Dart           |         49 |          9 |         14 |         72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_component.dart                     | Dart           |        133 |         22 |         35 |        190 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spikes.dart                                    | Dart           |         65 |         17 |         14 |         96 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/trampoline.dart                                | Dart           |         73 |         15 |         20 |        108 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/animation_state.dart                           | Dart           |          5 |          5 |          1 |         11 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/button.dart                                    | Dart           |        457 |        213 |         81 |        751 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/corner_outline.dart                            | Dart           |         42 |          5 |         11 |         58 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/curves.dart                                    | Dart           |         10 |          0 |          3 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/debug.dart                                     | Dart           |         12 |          8 |          3 |         23 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dialog_container.dart                          | Dart           |        139 |         16 |         22 |        177 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dialog_page.dart                               | Dart           |         52 |          1 |         10 |         63 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dummy_character.dart                           | Dart           |         49 |          5 |         10 |         64 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/game_safe_padding.dart                         | Dart           |         13 |          0 |          4 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/grid.dart                                      | Dart           |         56 |         41 |         10 |        107 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/input_blocker.dart                             | Dart           |         16 |          0 |          6 |         22 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/jump_btn.dart                                  | Dart           |         35 |          0 |          6 |         41 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/load_sprites.dart                              | Dart           |         49 |         14 |          7 |         70 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/position_provider.dart                         | Dart           |         22 |          0 |         10 |         32 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/rrect.dart                                     | Dart           |         22 |          0 |          6 |         28 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/settings_notifier.dart                         | Dart           |         18 |         13 |          7 |         38 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/slider.dart                                    | Dart           |        130 |         14 |         28 |        172 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/utils.dart                                     | Dart           |         41 |          8 |          9 |         58 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/visible_components.dart                        | Dart           |         43 |          0 |          5 |         48 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game_settings.dart                                        | Dart           |         48 |          8 |         10 |         66 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/main.dart                                                 | Dart           |         40 |          0 |          3 |         43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/menu_page.dart                                       | Dart           |        206 |          9 |         30 |        245 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_bio.dart                           | Dart           |         91 |         13 |         28 |        132 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_picker.dart                        | Dart           |        149 |          6 |         21 |        176 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_grid.dart                              | Dart           |         78 |          3 |         14 |         95 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_tile.dart                              | Dart           |        106 |         10 |         18 |        134 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_dummy_character.dart                    | Dart           |        134 |         39 |         28 |        201 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_top_bar.dart                            | Dart           |        111 |         16 |         28 |        155 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/pixel_quest.dart                                          | Dart           |        135 |         23 |         37 |        195 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/router.dart                                               | Dart           |         22 |          0 |          4 |         26 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/flutter extensions/build_context.dart              | Dart           |          7 |          0 |          2 |          9 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/flutter extensions/int_double_extensions.dart      | Dart           |          9 |          0 |          3 |         12 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/splash_screen.dart                                 | Dart           |         60 |          5 |          7 |         72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/animated_stars.dart                        | Dart           |         67 |          2 |         10 |         79 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/developer_logo.dart                        | Dart           |         49 |          0 |          6 |         55 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/loading_dots.dart                          | Dart           |         72 |          0 |         10 |         82 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/splash_content.dart                        | Dart           |         50 |          3 |          4 |         57 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/CMakeLists.txt                                          | CMake          |        104 |          0 |         25 |        129 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/CMakeLists.txt                                  | CMake          |         79 |          0 |         10 |         89 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugin_registrant.cc                  | C++            |          7 |          4 |          5 |         16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugin_registrant.h                   | C++            |          5 |          5 |          6 |         16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugins.cmake                         | CMake          |         19 |          0 |          6 |         25 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/CMakeLists.txt                                   | CMake          |         21 |          0 |          6 |         27 |
